PLAYER_NAME,TEAM_ABBREVIATION,SEASON,PTS,NEXT_SEASON_PTS,PREDICTED_NEXT_SEASON_PTS,ERROR,ABS_ERROR,LOWER_CONFIDENCE_RANGE,UPPER_CONFIDENCE_RANGE,AGE,GP,MIN,USG_PCT,TS_PCT,TEAM_PACE,TEAM_OFF_RATING
Bismack Biyombo,OKC,2023-24,174,144.0,143.49825,0.5017547607421875,0.5017547607421875,-75.122055,362.11853,31.0,40,791.4616666666667,0.106,0.562,100.85,118.3
Alex Len,SAC,2023-24,120,74.0,73.37493,0.6250686645507812,0.6250686645507812,-145.24536,291.99524,31.0,48,444.245,0.114,0.625,99.46,116.2
Tyrese Haliburton,IND,2023-24,1389,1359.0,1358.1439,0.8560791015625,0.8560791015625,1139.5237,1576.7642,24.0,69,2223.5383333333334,0.239,0.605,102.16,120.5
Miles Bridges,CHA,2023-24,1449,1300.0,1299.0332,0.966796875,0.966796875,1080.4128,1517.6536,26.0,69,2581.116666666667,0.242,0.556,97.81,108.6
CJ McCollum,NOP,2023-24,1322,1183.0,1185.6907,-2.690673828125,2.690673828125,967.0704,1404.311,32.0,66,2158.536666666667,0.244,0.592,98.7,116.5
Mikal Bridges,BKN,2023-24,1606,1444.0,1440.8116,3.1883544921875,3.1883544921875,1222.1914,1659.4319,27.0,82,2854.24,0.238,0.56,97.56,112.4
Jae'Sean Tate,HOU,2023-24,265,188.0,192.2509,-4.2509002685546875,4.2509002685546875,-26.3694,410.87122,28.0,65,1031.4566666666667,0.115,0.538,99.59,113.7
Shake Milton,NYK,2023-24,216,315.0,319.61398,-4.613983154296875,4.613983154296875,100.99368,538.23425,27.0,48,581.16,0.173,0.499,95.96,117.3
Mason Plumlee,LAC,2023-24,244,333.0,338.86368,-5.863677978515625,5.863677978515625,120.24338,557.484,34.0,46,673.9266666666666,0.147,0.621,97.93,117.9
Orlando Robinson,MIA,2023-24,99,303.0,308.99487,-5.994873046875,5.994873046875,90.37457,527.6152,23.0,36,303.69,0.143,0.596,96.88,113.3
Daniel Gafford,DAL,2023-24,814,701.0,693.6615,7.3385009765625,7.3385009765625,475.0412,912.2818,25.0,74,1814.355,0.145,0.731,100.6,117.0
Damian Lillard,MIL,2023-24,1775,1447.0,1456.9658,-9.9658203125,9.9658203125,1238.3455,1675.5862,33.0,73,2578.4283333333333,0.274,0.59,100.51,117.6
Malik Monk,SAC,2023-24,1110,1117.0,1106.7405,10.259521484375,10.259521484375,888.1202,1325.3608,26.0,72,1872.3066666666666,0.247,0.564,99.46,116.2
Nikola Vučević,CHI,2023-24,1370,1349.0,1338.3408,10.6591796875,10.6591796875,1119.7205,1556.9612,33.0,76,2609.5016666666666,0.233,0.54,96.94,114.0
Al Horford,BOS,2023-24,562,538.0,548.784,-10.78399658203125,10.78399658203125,330.1637,767.4043,38.0,65,1739.7966666666666,0.119,0.65,97.98,122.2
Josh Okogie,PHX,2023-24,277,283.0,270.2875,12.712493896484375,12.712493896484375,51.667206,488.9078,25.0,60,959.715,0.125,0.552,99.0,116.8
Blake Wesley,SAS,2023-24,268,217.0,203.796,13.203994750976562,13.203994750976562,-14.824295,422.41632,21.0,61,875.925,0.144,0.537,101.8,109.3
Jaden Hardy,DAL,2023-24,530,496.0,482.60324,13.396759033203125,13.396759033203125,263.98294,701.2235,21.0,73,989.2133333333334,0.238,0.517,100.6,117.0
RJ Barrett,TOR,2023-24,1170,1223.0,1237.7511,-14.7510986328125,14.7510986328125,1019.1308,1456.3713,24.0,58,1838.1333333333334,0.257,0.58,99.91,111.8
Tristan Thompson,CLE,2023-24,161,69.0,85.51447,-16.51447296142578,16.51447296142578,-133.10583,304.13477,33.0,49,548.9166666666666,0.132,0.567,97.62,114.7
Franz Wagner,ORL,2023-24,1421,1449.0,1465.8209,-16.8209228515625,16.8209228515625,1247.2007,1684.4412,22.0,72,2337.4166666666665,0.25,0.575,97.37,112.9
Jabari Walker,POR,2023-24,638,313.0,330.113,-17.113006591796875,17.113006591796875,111.49271,548.7333,21.0,72,1700.5733333333333,0.159,0.546,97.88,107.6
Dalen Terry,CHI,2023-24,180,326.0,343.20706,-17.207061767578125,17.207061767578125,124.58676,561.8274,21.0,59,680.71,0.127,0.512,96.94,114.0
Wendell Carter Jr.,ORL,2023-24,603,618.0,600.06366,17.93634033203125,17.93634033203125,381.44336,818.68396,25.0,55,1406.3033333333333,0.172,0.623,97.37,112.9
Talen Horton-Tucker,UTA,2023-24,516,379.0,397.0636,-18.0635986328125,18.0635986328125,178.4433,615.6839,23.0,51,1008.6983333333334,0.234,0.503,100.26,114.5
Anthony Gill,WAS,2023-24,189,129.0,110.33616,18.663841247558594,18.663841247558594,-108.28414,328.95645,31.0,50,466.49666666666667,0.177,0.537,103.07,110.2
A.J. Lawson,DAL,2023-24,136,236.0,255.15637,-19.1563720703125,19.1563720703125,36.53607,473.77667,23.0,42,310.9,0.18,0.519,100.6,117.0
Bam Adebayo,MIA,2023-24,1367,1410.0,1388.8835,21.116455078125,21.116455078125,1170.2632,1607.5039,26.0,71,2416.4733333333334,0.247,0.576,96.88,113.3
Jalen Brunson,NYK,2023-24,2212,1690.0,1712.3837,-22.3836669921875,22.3836669921875,1493.7634,1931.0039,27.0,77,2726.3033333333333,0.311,0.592,95.96,117.3
Jake LaRavia,MEM,2023-24,379,458.0,432.93616,25.0638427734375,25.0638427734375,214.31586,651.55646,22.0,35,805.55,0.201,0.54,98.68,106.8
Mike Conley,MIN,2023-24,869,582.0,608.4185,-26.41851806640625,26.41851806640625,389.79822,827.0388,36.0,76,2193.4583333333335,0.157,0.627,97.79,114.6
Gary Trent Jr.,TOR,2023-24,974,824.0,797.47125,26.52874755859375,26.52874755859375,578.85095,1016.09155,25.0,71,1993.5983333333334,0.195,0.548,99.91,111.8
Maxi Kleber,DAL,2023-24,191,103.0,132.46216,-29.462158203125,29.462158203125,-86.15814,351.08246,32.0,43,871.4116666666666,0.096,0.573,100.6,117.0
Neemias Queta,BOS,2023-24,154,310.0,279.07526,30.92474365234375,30.92474365234375,60.454956,497.69556,24.0,28,333.21666666666664,0.16,0.662,97.98,122.2
Miles McBride,NYK,2023-24,562,611.0,642.84534,-31.8453369140625,31.8453369140625,424.22504,861.46564,23.0,68,1327.74,0.164,0.59,95.96,117.3
Donovan Mitchell,CLE,2023-24,1463,1701.0,1667.9594,33.0406494140625,33.0406494140625,1449.3391,1886.5796,27.0,55,1942.65,0.301,0.595,97.62,114.7
Drew Eubanks,PHX,2023-24,379,280.0,313.56262,-33.5626220703125,33.5626220703125,94.94232,532.1829,27.0,75,1168.705,0.129,0.645,99.0,116.8
Grayson Allen,PHX,2023-24,1014,680.0,646.23444,33.76556396484375,33.76556396484375,427.61414,864.85474,28.0,75,2513.3,0.143,0.679,99.0,116.8
Isaiah Stewart,DET,2023-24,503,435.0,469.7215,-34.72149658203125,34.72149658203125,251.1012,688.3418,23.0,46,1422.8166666666666,0.143,0.6,100.45,109.0
Peyton Watson,DEN,2023-24,532,551.0,585.9684,-34.9683837890625,34.9683837890625,367.34808,804.5887,21.0,80,1487.8366666666666,0.16,0.539,97.43,117.8
Cameron Payne,PHI,2023-24,578,500.0,464.60712,35.39288330078125,35.39288330078125,245.98682,683.2274,29.0,78,1304.0766666666666,0.185,0.566,98.17,116.2
Terance Mann,LAC,2023-24,658,517.0,553.1971,-36.19708251953125,36.19708251953125,334.57678,771.8174,27.0,75,1872.8916666666667,0.135,0.615,97.93,117.9
Scottie Barnes,TOR,2023-24,1191,1252.0,1213.4862,38.5137939453125,38.5137939453125,994.8659,1432.1064,22.0,60,2094.2483333333334,0.24,0.566,99.91,111.8
Bol Bol,PHX,2023-24,223,244.0,282.69565,-38.695648193359375,38.695648193359375,64.07535,501.31595,24.0,43,469.0283333333333,0.156,0.7,99.0,116.8
Killian Hayes,DET,2023-24,289,54.0,93.162994,-39.162994384765625,39.162994384765625,-125.457306,311.7833,22.0,42,1007.6583333333333,0.147,0.474,100.45,109.0
Kevon Looney,GSW,2023-24,334,344.0,304.77182,39.228179931640625,39.228179931640625,86.15152,523.3921,28.0,74,1194.4283333333333,0.11,0.62,99.91,116.9
Devin Vassell,SAS,2023-24,1323,1041.0,999.3897,41.61029052734375,41.61029052734375,780.7694,1218.01,23.0,68,2247.7433333333333,0.229,0.578,101.8,109.3
T.J. McConnell,IND,2023-24,727,720.0,762.7019,-42.701904296875,42.701904296875,544.0816,981.3222,32.0,71,1290.9766666666667,0.229,0.586,102.16,120.5
Monte Morris,MIN,2023-24,164,233.0,190.12987,42.87013244628906,42.87013244628906,-28.490433,408.75018,29.0,33,476.04333333333335,0.151,0.508,97.79,114.6
Anthony Davis,LAL,2023-24,1876,1261.0,1210.755,50.2449951171875,50.2449951171875,992.1347,1429.3752,31.0,76,2700.2433333333333,0.261,0.621,101.38,115.4
Spencer Dinwiddie,LAL,2023-24,795,872.0,820.43896,51.56103515625,51.56103515625,601.81866,1039.0593,31.0,76,2152.4083333333333,0.161,0.543,101.38,115.4
Josh Giddey,OKC,2023-24,986,1022.0,1074.5994,-52.599365234375,52.599365234375,855.97906,1293.2197,21.0,80,2011.5583333333334,0.223,0.547,100.85,118.3
Patty Mills,MIA,2023-24,127,111.0,57.614407,53.38559341430664,53.38559341430664,-161.00589,276.2347,35.0,32,415.315,0.152,0.467,96.88,113.3
Chuma Okeke,ORL,2023-24,107,53.0,108.04815,-55.04814910888672,55.04814910888672,-110.57215,326.66846,25.0,47,431.73,0.131,0.465,97.37,112.9
Matisse Thybulle,POR,2023-24,354,112.0,167.92024,-55.92024230957031,55.92024230957031,-50.700058,386.54053,27.0,65,1487.3833333333334,0.105,0.537,97.88,107.6
Julius Randle,NYK,2023-24,1102,1288.0,1346.197,-58.197021484375,58.197021484375,1127.5767,1564.8174,29.0,46,1630.095,0.287,0.569,95.96,117.3
Kelly Oubre Jr.,PHI,2023-24,1049,906.0,965.79614,-59.796142578125,59.796142578125,747.17584,1184.4165,28.0,68,2055.32,0.22,0.535,98.17,116.2
Zeke Nnaji,DEN,2023-24,186,184.0,244.58803,-60.58802795410156,60.58802795410156,25.967728,463.2083,23.0,58,576.12,0.15,0.528,97.43,117.8
Taurean Prince,LAL,2023-24,697,656.0,595.3776,60.62237548828125,60.62237548828125,376.75732,813.9979,30.0,78,2107.6216666666664,0.134,0.579,101.38,115.4
Pascal Siakam,IND,2023-24,1737,1578.0,1641.6283,-63.6282958984375,63.6282958984375,1423.008,1860.2485,30.0,80,2657.8883333333333,0.25,0.601,102.16,120.5
Nikola Jović,MIA,2023-24,352,494.0,559.51263,-65.51263427734375,65.51263427734375,340.89233,778.13293,21.0,46,896.2366666666667,0.171,0.583,96.88,113.3
Myles Turner,IND,2023-24,1313,1120.0,1054.0432,65.956787109375,65.956787109375,835.4229,1272.6636,28.0,77,2076.4366666666665,0.234,0.626,102.16,120.5
Jonas Valančiūnas,NOP,2023-24,1002,843.0,909.821,-66.82098388671875,66.82098388671875,691.2007,1128.4413,32.0,82,1924.8316666666667,0.207,0.619,98.7,116.5
Pat Connaughton,MIL,2023-24,428,216.0,282.84897,-66.84896850585938,66.84896850585938,64.22867,501.46927,31.0,76,1676.28,0.106,0.574,100.51,117.6
P.J. Washington,DAL,2023-24,939,836.0,903.21625,-67.21624755859375,67.21624755859375,684.59595,1121.8365,25.0,73,2220.6783333333333,0.185,0.537,100.6,117.0
Nicolas Batum,PHI,2023-24,320,313.0,244.61598,68.38401794433594,68.38401794433594,25.995682,463.23627,35.0,60,1529.5866666666666,0.085,0.603,98.17,116.2
Jonathan Isaac,ORL,2023-24,393,380.0,448.51828,-68.51828002929688,68.51828002929688,229.89798,667.13855,26.0,58,914.61,0.16,0.61,97.37,112.9
Jeremy Sochan,SAS,2023-24,861,617.0,686.24866,-69.2486572265625,69.2486572265625,467.62836,904.86896,21.0,74,2193.095,0.187,0.513,101.8,109.3
Isaiah Joe,OKC,2023-24,636,756.0,685.09424,70.90576171875,70.90576171875,466.47394,903.71454,24.0,78,1444.8666666666666,0.157,0.626,100.85,118.3
Johnny Davis,WAS,2023-24,152,80.0,8.437259,71.56274127960205,71.56274127960205,-210.18304,227.05756,22.0,50,613.48,0.117,0.462,103.07,110.2
Moses Moody,GSW,2023-24,533,724.0,651.6806,72.31939697265625,72.31939697265625,433.0603,870.3009,22.0,66,1155.885,0.176,0.578,99.91,116.9
Larry Nance Jr.,NOP,2023-24,350,203.0,275.7607,-72.76071166992188,72.76071166992188,57.14041,494.381,31.0,61,1216.1383333333333,0.112,0.653,98.7,116.5
Rui Hachimura,LAL,2023-24,923,775.0,849.284,-74.28399658203125,74.28399658203125,630.6637,1067.9043,26.0,68,1825.4933333333333,0.182,0.628,101.38,115.4
Jevon Carter,CHI,2023-24,357,153.0,228.19127,-75.19126892089844,75.19126892089844,9.570969,446.81158,28.0,72,1003.6016666666667,0.168,0.485,96.94,114.0
Nic Claxton,BKN,2023-24,841,724.0,801.4607,-77.460693359375,77.460693359375,582.8404,1020.081,25.0,71,2115.6633333333334,0.156,0.629,97.56,112.4
Tim Hardaway Jr.,DAL,2023-24,1139,844.0,921.7524,-77.75238037109375,77.75238037109375,703.1321,1140.3727,32.0,79,2120.3283333333334,0.22,0.542,100.6,117.0
Day'Ron Sharpe,BKN,2023-24,415,397.0,474.8724,-77.87240600585938,77.87240600585938,256.2521,693.4927,22.0,61,920.575,0.185,0.596,97.56,112.4
Torrey Craig,CHI,2023-24,303,108.0,187.0532,-79.05320739746094,79.05320739746094,-31.567093,405.67352,33.0,53,1048.6016666666667,0.121,0.568,96.94,114.0
DeAndre Jordan,DEN,2023-24,142,209.0,127.44832,81.55168151855469,81.55168151855469,-91.17198,346.0686,35.0,36,395.71666666666664,0.147,0.61,97.43,117.8
John Konchar,MEM,2023-24,235,112.0,195.10654,-83.10653686523438,83.10653686523438,-23.513763,413.72684,28.0,55,1173.5733333333333,0.096,0.537,98.68,106.8
Buddy Hield,PHI,2023-24,1013,912.0,828.60205,83.39794921875,83.39794921875,609.98175,1047.2224,31.0,84,2159.8883333333333,0.186,0.578,98.17,116.2
Delon Wright,MIA,2023-24,210,125.0,208.73006,-83.73005676269531,83.73005676269531,-9.890244,427.35034,32.0,47,741.5666666666667,0.127,0.505,96.88,113.3
Josh Green,DAL,2023-24,469,506.0,590.11633,-84.1163330078125,84.1163330078125,371.49603,808.73663,23.0,57,1504.72,0.129,0.588,100.6,117.0
Klay Thompson,GSW,2023-24,1375,1005.0,1089.3579,-84.35791015625,84.35791015625,870.7376,1307.9783,34.0,77,2284.1683333333335,0.234,0.576,99.91,116.9
Kyle Anderson,MIN,2023-24,506,357.0,441.4049,-84.4049072265625,84.4049072265625,222.7846,660.0252,30.0,79,1781.8816666666667,0.14,0.513,97.79,114.6
Dean Wade,CLE,2023-24,291,320.0,235.51332,84.48667907714844,84.48667907714844,16.89302,454.1336,27.0,54,1108.08,0.101,0.598,97.62,114.7
Naz Reid,MIN,2023-24,1090,1138.0,1053.0825,84.91748046875,84.91748046875,834.4622,1271.7029,24.0,81,1963.8283333333334,0.223,0.595,97.79,114.6
Tre Mann,CHA,2023-24,382,183.0,268.9937,-85.99371337890625,85.99371337890625,50.373413,487.614,23.0,41,987.0983333333334,0.183,0.559,97.81,108.6
Patrick Williams,CHI,2023-24,429,566.0,655.03986,-89.03985595703125,89.03985595703125,436.41956,873.66016,22.0,43,1174.085,0.163,0.553,96.94,114.0
Caleb Houstan,ORL,2023-24,253,239.0,328.82153,-89.821533203125,89.821533203125,110.20123,547.44183,21.0,59,815.335,0.122,0.582,97.37,112.9
Precious Achiuwa,NYK,2023-24,565,379.0,471.10645,-92.1064453125,92.1064453125,252.48615,689.72675,24.0,74,1623.7533333333333,0.158,0.545,95.96,117.3
Jordan Goodwin,MEM,2023-24,368,161.0,254.772,-93.77200317382812,93.77200317382812,36.151703,473.3923,25.0,57,1055.77,0.182,0.451,98.68,106.8
Jock Landale,HOU,2023-24,274,200.0,295.2849,-95.284912109375,95.284912109375,76.66461,513.9052,28.0,56,763.46,0.139,0.584,99.59,113.7
Jaxson Hayes,LAL,2023-24,303,383.0,286.42404,96.57595825195312,96.57595825195312,67.80374,505.04434,24.0,70,877.1333333333333,0.121,0.718,101.38,115.4
Thomas Bryant,MIA,2023-24,217,429.0,330.23737,98.76263427734375,98.76263427734375,111.617065,548.85767,26.0,38,441.365,0.187,0.639,96.88,113.3
Trey Lyles,SAC,2023-24,419,451.0,349.77954,101.220458984375,101.220458984375,131.15924,568.39984,28.0,58,1158.2183333333332,0.139,0.596,99.46,116.2
JT Thor,CHA,2023-24,199,71.0,172.99005,-101.99005126953125,101.99005126953125,-45.63025,391.61035,21.0,63,780.6266666666667,0.113,0.519,97.81,108.6
Garrison Mathews,ATL,2023-24,325,353.0,250.94719,102.05281066894531,102.05281066894531,32.32689,469.5675,27.0,66,992.1216666666667,0.11,0.665,100.84,116.4
Kentavious Caldwell-Pope,DEN,2023-24,766,673.0,776.0752,-103.0751953125,103.0751953125,557.4549,994.6955,31.0,76,2401.7566666666667,0.126,0.602,97.43,117.8
Richaun Holmes,WAS,2023-24,199,230.0,126.40614,103.59385681152344,103.59385681152344,-92.21416,345.02643,30.0,40,554.11,0.141,0.593,103.07,110.2
Jusuf Nurkić,PHX,2023-24,829,453.0,556.96643,-103.9664306640625,103.9664306640625,338.34613,775.58673,29.0,76,2078.035,0.187,0.559,99.0,116.8
Jaylin Williams,OKC,2023-24,276,278.0,382.1778,-104.17779541015625,104.17779541015625,163.5575,600.7981,22.0,69,896.9466666666667,0.133,0.561,100.85,118.3
Caris LeVert,CLE,2023-24,952,776.0,884.27277,-108.27276611328125,108.27276611328125,665.65247,1102.8931,29.0,68,1958.0833333333333,0.224,0.524,97.62,114.7
Justin Minaya,POR,2023-24,61,18.0,126.47707,-108.4770736694336,108.4770736694336,-92.14323,345.09738,25.0,34,380.98333333333335,0.093,0.391,97.88,107.6
Bradley Beal,PHX,2023-24,964,902.0,1011.0523,-109.05230712890625,109.05230712890625,792.432,1229.6726,31.0,53,1766.7333333333333,0.224,0.607,99.0,116.8
Patrick Baldwin Jr.,WAS,2023-24,168,53.0,162.10457,-109.10456848144531,109.10456848144531,-56.51573,380.72485,21.0,38,493.5083333333333,0.153,0.502,103.07,110.2
Nickeil Alexander-Walker,MIN,2023-24,655,773.0,663.29144,109.70855712890625,109.70855712890625,444.67114,881.91174,25.0,82,1920.9183333333333,0.143,0.578,97.79,114.6
Matt Ryan,NOP,2023-24,152,28.0,137.90936,-109.90936279296875,109.90936279296875,-80.71094,356.52966,27.0,28,390.385,0.144,0.638,98.7,116.5
Luguentz Dort,OKC,2023-24,860,719.0,830.04285,-111.0428466796875,111.0428466796875,611.42255,1048.6631,25.0,79,2245.971666666667,0.152,0.593,100.85,118.3
