PLAYER_NAME,TEAM_ABBREVIATION,SEASON,PTS,NEXT_SEASON_PTS,PREDICTED_NEXT_SEASON_PTS,ERROR,ABS_ERROR,LOWER_CONFIDENCE_RANGE,UPPER_CONFIDENCE_RANGE,AGE,GP,MIN,USG_PCT,TS_PCT,TEAM_PACE,TEAM_OFF_RATING
Andre Drummond,CHI,2023-24,663,293.0,404.9008,-111.90078735351562,111.90078735351562,186.28049,623.5211,30.0,79,1351.2516666666668,0.201,0.576,96.94,114.0
Dennis Schröder,BKN,2023-24,1122,980.0,864.35443,115.64556884765625,115.64556884765625,645.73413,1082.9747,30.0,80,2485.945,0.202,0.55,97.56,112.4
MarJon Beauchamp,MIL,2023-24,211,79.0,194.80803,-115.80802917480469,115.80802917480469,-23.812271,413.42834,23.0,48,607.6883333333334,0.141,0.592,100.51,117.6
KJ Martin,PHI,2023-24,224,274.0,390.34842,-116.34841918945312,116.34841918945312,171.72812,608.96875,23.0,60,746.495,0.127,0.563,98.17,116.2
Jaylen Brown,BOS,2023-24,1610,1398.0,1515.1328,-117.1328125,117.1328125,1296.5125,1733.7532,27.0,70,2342.5216666666665,0.283,0.58,97.98,122.2
Coby White,CHI,2023-24,1509,1509.0,1390.5331,118.4669189453125,118.4669189453125,1171.9128,1609.1533,24.0,79,2881.3566666666666,0.224,0.57,96.94,114.0
Simone Fontecchio,DET,2023-24,692,446.0,565.96704,-119.967041015625,119.967041015625,347.34674,784.58734,28.0,66,1643.8933333333334,0.159,0.6,100.45,109.0
Andrew Nembhard,IND,2023-24,626,653.0,773.91754,-120.91754150390625,120.91754150390625,555.29724,992.53784,24.0,68,1696.685,0.161,0.573,102.16,120.5
Ousmane Dieng,OKC,2023-24,133,142.0,265.4267,-123.42669677734375,123.42669677734375,46.806396,484.047,21.0,33,364.9533333333333,0.167,0.54,100.85,118.3
Trendon Watford,BKN,2023-24,432,450.0,575.05835,-125.058349609375,125.058349609375,356.43805,793.67865,23.0,63,856.52,0.203,0.611,97.56,112.4
Jericho Sims,NYK,2023-24,92,98.0,225.15079,-127.15078735351562,127.15078735351562,6.530487,443.7711,25.0,45,584.7833333333333,0.06,0.702,95.96,117.3
AJ Green,MIL,2023-24,252,541.0,410.7216,130.27841186523438,130.27841186523438,192.10129,629.3419,24.0,56,614.2816666666666,0.15,0.617,100.51,117.6
Jrue Holiday,BOS,2023-24,860,686.0,816.3511,-130.35107421875,130.35107421875,597.7308,1034.9714,34.0,69,2263.278333333333,0.161,0.597,97.98,122.2
Draymond Green,GSW,2023-24,475,613.0,482.04968,130.9503173828125,130.9503173828125,263.42938,700.67,34.0,55,1490.1833333333334,0.148,0.587,99.91,116.9
Doug McDermott,IND,2023-24,351,147.0,278.36407,-131.36407470703125,131.36407470703125,59.743774,496.98438,32.0,64,904.4783333333334,0.144,0.6,102.16,120.5
P.J. Tucker,LAC,2023-24,52,9.0,141.78864,-132.78863525390625,132.78863525390625,-76.831665,360.40894,39.0,31,486.31333333333333,0.052,0.507,97.93,117.9
Stanley Umude,DET,2023-24,127,15.0,148.59991,-133.59991455078125,133.59991455078125,-70.020386,367.2202,25.0,24,307.12166666666667,0.15,0.647,100.45,109.0
Clint Capela,ATL,2023-24,836,488.0,622.66693,-134.66693115234375,134.66693115234375,404.04663,841.28723,30.0,73,1883.0866666666666,0.167,0.59,100.84,116.4
Jeff Green,HOU,2023-24,509,172.0,306.87766,-134.87765502929688,134.87765502929688,88.257355,525.4979,37.0,78,1307.3383333333334,0.152,0.59,99.59,113.7
Rudy Gobert,MIN,2023-24,1061,866.0,1001.0004,-135.00042724609375,135.00042724609375,782.3801,1219.6207,32.0,76,2593.1133333333332,0.152,0.675,97.79,114.6
Keldon Johnson,SAS,2023-24,1084,979.0,1114.9844,-135.984375,135.984375,896.3641,1333.6047,24.0,69,2038.3616666666667,0.212,0.565,101.8,109.3
Jalen Smith,IND,2023-24,601,524.0,661.3554,-137.35540771484375,137.35540771484375,442.7351,879.9757,24.0,61,1046.625,0.187,0.682,102.16,120.5
Dominick Barlow,SAS,2023-24,144,148.0,287.22723,-139.22723388671875,139.22723388671875,68.60693,505.84753,21.0,33,419.54,0.139,0.548,101.8,109.3
Kelly Olynyk,TOR,2023-24,762,384.0,523.8896,-139.88958740234375,139.88958740234375,305.2693,742.5099,33.0,78,1758.73,0.171,0.661,99.91,111.8
Aaron Holiday,HOU,2023-24,514,340.0,480.98062,-140.98062133789062,140.98062133789062,262.36032,699.60095,27.0,78,1269.2966666666666,0.158,0.578,99.59,113.7
Corey Kispert,WAS,2023-24,1070,705.0,846.8016,-141.80157470703125,141.80157470703125,628.1813,1065.4219,25.0,80,2067.435,0.191,0.62,103.07,110.2
Kenrich Williams,OKC,2023-24,325,436.0,293.8238,142.17620849609375,142.17620849609375,75.20349,512.4441,29.0,69,1029.0066666666667,0.132,0.568,100.85,118.3
Kevin Huerter,SAC,2023-24,655,681.0,824.5951,-143.5950927734375,143.5950927734375,605.9748,1043.2153,25.0,64,1562.2266666666667,0.173,0.564,99.46,116.2
David Roddy,PHX,2023-24,425,153.0,297.33444,-144.33444213867188,144.33444213867188,78.71414,515.9547,23.0,65,1176.9816666666666,0.177,0.484,99.0,116.8
Jalen Duren,DET,2023-24,841,918.0,769.50757,148.492431640625,148.492431640625,550.88727,988.12787,20.0,61,1777.4816666666666,0.181,0.653,100.45,109.0
Alex Caruso,CHI,2023-24,715,382.0,532.27905,-150.279052734375,150.279052734375,313.65875,750.89935,30.0,71,2040.3433333333332,0.146,0.613,96.94,114.0
Jayson Tatum,BOS,2023-24,1987,1932.0,1781.4269,150.5731201171875,150.5731201171875,1562.8066,2000.0471,26.0,74,2645.213333333333,0.296,0.604,97.98,122.2
Landry Shamet,WAS,2023-24,327,286.0,135.25433,150.74566650390625,150.74566650390625,-83.36597,353.87463,27.0,46,726.4966666666667,0.181,0.556,103.07,110.2
Dwight Powell,DAL,2023-24,208,114.0,264.96628,-150.96627807617188,150.96627807617188,46.345978,483.58658,32.0,63,836.3033333333333,0.087,0.716,100.6,117.0
Bryce McGowens,CHA,2023-24,302,13.0,165.14873,-152.1487274169922,152.1487274169922,-53.471573,383.76904,21.0,59,881.595,0.147,0.565,97.81,108.6
Josh Richardson,MIA,2023-24,425,32.0,184.36478,-152.36477661132812,152.36477661132812,-34.255524,402.98508,30.0,43,1102.83,0.159,0.573,96.88,113.3
Chris Duarte,SAC,2023-24,230,36.0,188.38136,-152.38136291503906,152.38136291503906,-30.238937,407.00165,27.0,59,719.5183333333333,0.146,0.512,99.46,116.2
Deni Avdija,WAS,2023-24,1102,1219.0,1065.599,153.4010009765625,153.4010009765625,846.9787,1284.2192,23.0,75,2256.6433333333334,0.196,0.597,103.07,110.2
Jaden McDaniels,MIN,2023-24,757,1000.0,846.24713,153.75286865234375,153.75286865234375,627.62683,1064.8674,23.0,72,2105.4533333333334,0.156,0.571,97.79,114.6
Jaren Jackson Jr.,MEM,2023-24,1486,1641.0,1487.0973,153.9027099609375,153.9027099609375,1268.477,1705.7175,24.0,66,2124.18,0.302,0.553,98.68,106.8
Jordan McLaughlin,MIN,2023-24,195,98.0,253.40009,-155.40008544921875,155.40008544921875,34.779785,472.0204,28.0,56,626.12,0.119,0.638,97.79,114.6
Desmond Bane,MEM,2023-24,997,1327.0,1171.0593,155.940673828125,155.940673828125,952.439,1389.6797,26.0,42,1442.8483333333334,0.273,0.589,98.68,106.8
Goga Bitadze,ORL,2023-24,311,502.0,341.74448,160.25552368164062,160.25552368164062,123.124176,560.36475,24.0,62,957.0866666666667,0.129,0.629,97.37,112.9
Jalen Green,HOU,2023-24,1610,1723.0,1562.559,160.4410400390625,160.4410400390625,1343.9387,1781.1792,22.0,82,2601.3816666666667,0.27,0.541,99.59,113.7
Sam Merrill,CLE,2023-24,485,509.0,346.15536,162.84463500976562,162.84463500976562,127.535065,564.77563,28.0,61,1068.9183333333333,0.17,0.598,97.62,114.7
Harrison Barnes,SAC,2023-24,1000,1011.0,847.3372,163.66278076171875,163.66278076171875,628.7169,1065.9575,32.0,82,2380.87,0.154,0.611,99.46,116.2
Dalano Banton,POR,2023-24,557,559.0,394.2869,164.71310424804688,164.71310424804688,175.6666,612.9072,24.0,54,1046.8466666666666,0.25,0.504,97.88,107.6
Vít Krejčí,ATL,2023-24,135,412.0,246.7577,165.24229431152344,165.24229431152344,28.137405,465.378,24.0,22,541.32,0.098,0.633,100.84,116.4
Tobias Harris,PHI,2023-24,1204,1002.0,1167.4296,-165.4295654296875,165.4295654296875,948.80927,1386.0498,31.0,70,2367.78,0.203,0.576,98.17,116.2
Keegan Murray,SAC,2023-24,1172,942.0,1107.8253,-165.8253173828125,165.8253173828125,889.205,1326.4456,23.0,77,2588.5666666666666,0.178,0.569,99.46,116.2
Sam Hauser,BOS,2023-24,712,605.0,774.04144,-169.04144287109375,169.04144287109375,555.42114,992.66174,26.0,79,1740.585,0.146,0.629,97.98,122.2
Mitchell Robinson,NYK,2023-24,173,87.0,256.2064,-169.20639038085938,169.20639038085938,37.58609,474.8267,26.0,31,768.11,0.099,0.554,95.96,117.3
Stephen Curry,GSW,2023-24,1956,1718.0,1548.2828,169.7171630859375,169.7171630859375,1329.6626,1766.9031,36.0,74,2421.5383333333334,0.302,0.616,99.91,116.9
John Collins,UTA,2023-24,1027,758.0,928.4101,-170.41009521484375,170.41009521484375,709.7898,1147.0304,26.0,68,1901.06,0.199,0.621,100.26,114.5
Aaron Gordon,DEN,2023-24,1013,748.0,922.8139,-174.81390380859375,174.81390380859375,704.1936,1141.4342,28.0,73,2296.81,0.174,0.607,97.43,117.8
Trey Murphy III,NOP,2023-24,842,1124.0,945.8749,178.1251220703125,178.1251220703125,727.2546,1164.4951,24.0,57,1690.265,0.182,0.612,98.7,116.5
DeMar DeRozan,CHI,2023-24,1897,1710.0,1531.8202,178.1798095703125,178.1798095703125,1313.2,1750.4404,34.0,79,2988.568333333333,0.252,0.584,96.94,114.0
Obi Toppin,IND,2023-24,843,833.0,653.7352,179.2647705078125,179.2647705078125,435.11493,872.3555,26.0,82,1730.6016666666667,0.16,0.677,102.16,120.5
Caleb Martin,MIA,2023-24,640,356.0,537.30023,-181.30023193359375,181.30023193359375,318.67993,755.92053,28.0,64,1756.5533333333333,0.168,0.531,96.88,113.3
Kevin Knox II,POR,2023-24,223,46.0,227.49458,-181.4945831298828,181.4945831298828,8.874283,446.11487,24.0,31,560.2333333333333,0.157,0.57,97.88,107.6
Alec Burks,NYK,2023-24,689,356.0,537.91956,-181.9195556640625,181.9195556640625,319.29926,756.53986,32.0,66,1211.545,0.234,0.536,95.96,117.3
Luke Kennard,MEM,2023-24,429,576.0,393.17935,182.82064819335938,182.82064819335938,174.55905,611.7997,28.0,39,999.0466666666666,0.166,0.641,98.68,106.8
Anthony Edwards,MIN,2023-24,2049,2177.0,1994.0875,182.9124755859375,182.9124755859375,1775.4673,2212.7078,22.0,79,2770.383333333333,0.314,0.575,97.79,114.6
Khris Middleton,MIL,2023-24,828,440.0,623.4658,-183.4658203125,183.4658203125,404.84552,842.0861,32.0,55,1487.27,0.23,0.595,100.51,117.6
Jalen McDaniels,TOR,2023-24,169,0.0,183.7609,-183.76089477539062,183.76089477539062,-34.859406,402.3812,26.0,50,538.0066666666667,0.179,0.412,99.91,111.8
De'Andre Hunter,ATL,2023-24,891,1088.0,903.59357,184.40643310546875,184.40643310546875,684.97327,1122.2139,26.0,57,1681.0933333333332,0.204,0.595,100.84,116.4
Jalen Williams,OKC,2023-24,1355,1490.0,1304.2874,185.712646484375,185.712646484375,1085.667,1522.9077,23.0,71,2223.5983333333334,0.232,0.621,100.85,118.3
Jarrett Allen,CLE,2023-24,1271,1103.0,1290.3912,-187.3912353515625,187.3912353515625,1071.771,1509.0115,26.0,77,2442.0616666666665,0.191,0.664,97.62,114.7
Jarred Vanderbilt,LAL,2023-24,150,147.0,336.01804,-189.01803588867188,189.01803588867188,117.397736,554.6383,25.0,29,581.2366666666667,0.111,0.578,101.38,115.4
Santi Aldama,MEM,2023-24,654,811.0,618.5286,192.47137451171875,192.47137451171875,399.90833,837.1489,23.0,61,1618.0566666666666,0.177,0.539,98.68,106.8
Bones Hyland,LAC,2023-24,256,149.0,341.99994,-192.99993896484375,192.99993896484375,123.37964,560.62024,23.0,37,540.21,0.241,0.49,97.93,117.9
Daniel Theis,LAC,2023-24,376,162.0,355.18915,-193.18914794921875,193.18914794921875,136.56885,573.80945,32.0,60,1014.84,0.15,0.597,97.93,117.9
Jae Crowder,MIL,2023-24,312,23.0,216.49338,-193.49337768554688,193.49337768554688,-2.1269226,435.11368,33.0,50,1155.6983333333333,0.113,0.546,100.51,117.6
Dillon Brooks,HOU,2023-24,915,1053.0,858.3231,194.6768798828125,194.6768798828125,639.7028,1076.9434,28.0,72,2226.7383333333332,0.176,0.549,99.59,113.7
Cam Reddish,LAL,2023-24,260,105.0,299.83264,-194.8326416015625,194.8326416015625,81.21234,518.45294,24.0,48,984.0616666666666,0.123,0.504,101.38,115.4
Domantas Sabonis,SAC,2023-24,1593,1337.0,1535.2847,-198.28466796875,198.28466796875,1316.6643,1753.905,28.0,82,2928.0216666666665,0.22,0.637,99.46,116.2
Jamal Murray,DEN,2023-24,1250,1436.0,1237.0405,198.95947265625,198.95947265625,1018.4202,1455.6609,27.0,59,1861.37,0.273,0.586,97.43,117.8
Svi Mykhailiuk,BOS,2023-24,162,334.0,130.7291,203.27090454101562,203.27090454101562,-87.891205,349.3494,27.0,41,413.16333333333336,0.156,0.575,97.98,122.2
Markelle Fultz,ORL,2023-24,335,61.0,264.66388,-203.66387939453125,203.66387939453125,46.04358,483.28418,26.0,43,909.9383333333334,0.182,0.492,97.37,112.9
Kyle Lowry,PHI,2023-24,487,138.0,345.3361,-207.33609008789062,207.33609008789062,126.71579,563.9564,38.0,60,1689.7666666666667,0.128,0.594,98.17,116.2
Alperen Sengun,HOU,2023-24,1331,1451.0,1242.903,208.0970458984375,208.0970458984375,1024.2827,1461.5232,21.0,63,2045.635,0.27,0.585,99.59,113.7
Bruno Fernando,ATL,2023-24,282,58.0,266.871,-208.87100219726562,208.87100219726562,48.2507,485.4913,25.0,45,682.3033333333333,0.172,0.615,100.84,116.4
Devin Booker,PHX,2023-24,1841,1923.0,1712.2062,210.7938232421875,210.7938232421875,1493.5859,1930.8264,27.0,68,2446.6566666666668,0.289,0.611,99.0,116.8
Oshae Brissett,BOS,2023-24,201,52.0,263.96054,-211.96054077148438,211.96054077148438,45.34024,482.58084,26.0,55,630.165,0.136,0.53,97.98,122.2
Mo Bamba,PHI,2023-24,253,138.0,353.90366,-215.90365600585938,215.90365600585938,135.28336,572.5239,26.0,57,740.3516666666667,0.149,0.575,98.17,116.2
Gary Payton II,GSW,2023-24,240,400.0,182.9605,217.0395050048828,217.0395050048828,-35.659805,401.5808,31.0,44,679.9,0.13,0.621,99.91,116.9
Austin Reaves,LAL,2023-24,1300,1475.0,1257.5299,217.4700927734375,217.4700927734375,1038.9097,1476.1501,26.0,82,2628.95,0.198,0.613,101.38,115.4
Jordan Poole,WAS,2023-24,1356,1391.0,1172.1115,218.8885498046875,218.8885498046875,953.49115,1390.7317,25.0,78,2345.555,0.256,0.529,103.07,110.2
Malachi Flynn,DET,2023-24,380,16.0,236.8208,-220.82080078125,220.82080078125,18.2005,455.4411,26.0,69,876.9216666666666,0.199,0.533,100.45,109.0
Isaiah Hartenstein,NYK,2023-24,582,637.0,415.63025,221.3697509765625,221.3697509765625,197.00995,634.25055,26.0,75,1896.3483333333334,0.116,0.67,95.96,117.3
Chris Paul,GSW,2023-24,533,723.0,500.28665,222.71334838867188,222.71334838867188,281.66635,718.907,39.0,58,1530.89,0.154,0.544,99.91,116.9
Kyrie Irving,DAL,2023-24,1487,1234.0,1456.7965,-222.7965087890625,222.7965087890625,1238.1763,1675.4167,32.0,58,2029.6083333333333,0.274,0.608,100.6,117.0
Luke Kornet,BOS,2023-24,334,441.0,218.16234,222.83766174316406,222.83766174316406,-0.45796204,436.78265,28.0,63,983.31,0.107,0.736,97.98,122.2
LaMelo Ball,CHA,2023-24,526,1184.0,957.9915,226.00848388671875,226.00848388671875,739.3712,1176.6118,22.0,22,711.35,0.315,0.561,97.81,108.6
Giannis Antetokounmpo,MIL,2023-24,2222,2036.0,1809.1312,226.8687744140625,226.8687744140625,1590.511,2027.7515,29.0,73,2567.2433333333333,0.32,0.649,100.51,117.6
Zach Collins,SAS,2023-24,776,407.0,635.1209,-228.12091064453125,228.12091064453125,416.5006,853.7412,26.0,69,1525.7283333333332,0.224,0.565,101.8,109.3
Bennedict Mathurin,IND,2023-24,856,1156.0,927.6955,228.30450439453125,228.30450439453125,709.0752,1146.3158,22.0,59,1538.39,0.226,0.562,102.16,120.5
Cody Martin,CHA,2023-24,211,358.0,129.61047,228.3895263671875,228.3895263671875,-89.00983,348.23077,28.0,28,752.9916666666667,0.157,0.46,97.81,108.6
Davion Mitchell,SAC,2023-24,379,588.0,357.27966,230.7203369140625,230.7203369140625,138.65936,575.89996,25.0,72,1101.1,0.147,0.555,99.46,116.2
Keon Ellis,SAC,2023-24,310,666.0,434.1285,231.87149047851562,231.87149047851562,215.50821,652.7488,24.0,57,978.485,0.123,0.627,99.46,116.2
Walker Kessler,UTA,2023-24,518,641.0,405.6276,235.37240600585938,235.37240600585938,187.0073,624.2479,22.0,64,1493.1066666666666,0.127,0.663,100.26,114.5
Nick Richards,CHA,2023-24,652,529.0,291.39362,237.60638427734375,237.60638427734375,72.773315,510.01392,26.0,67,1758.7366666666667,0.131,0.717,97.81,108.6
Dorian Finney-Smith,BKN,2023-24,580,549.0,311.21802,237.781982421875,237.781982421875,92.59772,529.8383,31.0,68,1934.5933333333332,0.132,0.546,97.56,112.4
Gary Harris,ORL,2023-24,372,145.0,383.00418,-238.00418090820312,238.00418090820312,164.38388,601.6245,29.0,54,1297.3466666666666,0.114,0.587,97.37,112.9
Scotty Pippen Jr.,MEM,2023-24,271,779.0,540.5758,238.4241943359375,238.4241943359375,321.9555,759.1961,23.0,21,526.8283333333334,0.227,0.596,98.68,106.8
Fred VanVleet,HOU,2023-24,1270,844.0,1084.8761,-240.8760986328125,240.8760986328125,866.2558,1303.4963,30.0,73,2684.4266666666667,0.194,0.568,99.59,113.7
Lester Quinones,GSW,2023-24,164,86.0,326.87823,-240.87823486328125,240.87823486328125,108.257935,545.49854,23.0,37,394.455,0.171,0.533,99.91,116.9
Jalen Johnson,ATL,2023-24,896,680.0,926.8206,-246.82061767578125,246.82061767578125,708.2003,1145.4409,22.0,56,1888.8666666666666,0.184,0.584,100.84,116.4
Haywood Highsmith,MIA,2023-24,405,478.0,230.54308,247.45692443847656,247.45692443847656,11.922775,449.1634,27.0,66,1365.835,0.121,0.587,96.88,113.3
